id,negative,key_entity
17662,1,
17663,0,
17664,1,
17665,1,
17666,1,
17667,1,
17671,1,
17673,1,
17675,1,
17676,1,
17677,0,
17681,0,
17685,1,
17687,1,
17688,1,
17690,0,
17694,1,
17695,1,
17697,1,
17699,1,
17700,1,
17702,1,
17703,0,
17707,1,
17709,1,
17710,1,
17711,0,
17713,1,
17715,0,
17716,1,
17717,1,
17718,1,
17725,1,
17727,1,
17729,1,
17730,1,
17731,1,
17734,1,
17735,1,
17736,1,
17742,0,
17743,1,
17744,1,
17749,1,
17750,1,
17753,0,
17755,0,
17756,1,
17761,0,
17762,1,
17763,0,
17767,1,
17770,1,
17771,1,
17772,1,
17774,0,
17776,1,
17779,0,
17783,0,
17786,1,
17788,1,
17790,1,
17792,1,
17793,1,
17794,1,
17795,1,
17796,1,
17800,1,
17803,1,
17804,1,
17805,1,
17806,1,
17809,1,
17810,1,
17811,1,
17814,1,
17815,1,
17816,1,
17817,1,
17818,1,
17821,0,
17826,1,
17828,1,
17831,0,
17833,0,
17835,1,
17836,1,
17840,1,
17843,1,
17845,1,
17846,1,
17847,1,
17848,0,
17851,1,
17852,1,
17853,1,
17854,1,
17855,0,
17857,1,
17859,1,
17860,1,
17861,1,
17862,0,
17864,1,
17865,1,
17867,0,
17870,0,
17871,0,
17873,1,
17876,1,
17879,0,
17880,1,
17882,1,
17883,1,
17887,1,
17889,1,
17890,1,
17891,1,
17893,1,
17894,1,
17895,1,
17897,1,
17902,1,
17903,0,
17904,0,
17907,1,
17908,0,
17909,1,
17911,1,
17913,1,
17919,1,
17920,1,
17921,0,
17923,1,
17925,1,
17926,1,
17931,1,
17933,1,
17934,1,
17937,0,
17941,1,
17944,0,
17945,1,
17947,1,
17948,1,
17951,1,
17955,1,
17957,1,
17958,1,
17961,1,
17962,1,
17964,0,
17967,1,
17969,0,
17972,1,
17974,1,
17976,1,
17977,1,
17980,0,
17981,1,
17982,0,
17983,1,
17986,1,
17987,1,
17988,1,
17990,1,
17991,1,
17994,0,
17996,1,
17999,1,
18000,1,
18001,1,
18004,0,
18005,1,
18006,1,
18008,0,
18009,1,
18010,1,
18011,1,
18012,0,
18017,1,
18019,1,
18020,0,
18023,1,
18024,1,
18026,1,
18029,0,
18035,1,
18036,1,
18037,0,
18038,1,
18040,1,
18041,1,
18042,0,
18043,1,
18044,1,
18045,1,
18047,1,
18051,0,
18053,1,
18055,0,
18057,1,
18059,0,
18061,0,
18062,1,
18063,1,
18064,1,
18066,1,
18068,0,
18070,1,
18076,1,
18077,1,
18078,1,
18079,0,
18080,1,
18081,0,
18082,1,
18089,1,
18090,0,
18091,0,
18094,1,
18095,1,
18097,1,
18100,1,
18101,1,
18103,0,
18105,1,
18107,1,
18108,1,
18109,1,
18110,1,
18111,1,
18112,1,
18113,1,
18116,1,
18117,1,
18118,1,
18122,1,
18125,1,
18126,1,
18127,1,
18130,1,
18134,1,
18135,1,
18137,1,
18138,1,
18140,1,
18142,1,
18143,1,
18144,0,
18145,1,
18148,1,
18149,1,
18153,1,
18154,0,
18155,0,
18159,0,
18163,0,
18164,0,
18166,1,
18169,1,
18170,0,
18172,1,
18173,1,
18174,1,
18175,1,
18177,0,
18180,0,
18182,0,
18183,1,
18186,1,
18189,1,
18190,1,
18191,1,
18192,0,
18194,0,
18196,1,
18197,1,
18199,1,
18200,1,
18204,1,
18205,0,
18207,1,
18211,1,
18212,1,
18213,1,
18214,1,
18215,0,
18216,1,
18218,1,
18220,1,
18222,0,
18230,1,
18231,1,
18232,1,
18233,1,
18234,1,
18238,1,
18239,0,
18241,1,
18242,1,
18243,1,
18244,1,
18245,1,
18246,1,
18247,0,
18252,1,
18253,1,
18254,1,
18260,1,
18263,1,
18265,1,
18268,1,
18270,1,
18272,1,
18275,1,
18276,1,
18277,0,
18283,0,
18284,1,
18286,1,
18287,1,
18288,0,
18289,1,
18291,1,
18293,1,
18296,1,
18297,1,
18298,0,
18300,1,
18301,1,
18302,1,
18303,1,
18306,1,
18309,1,
18310,1,
18311,1,
18312,1,
18315,1,
18317,0,
18318,1,
18319,1,
18320,0,
18321,1,
18323,1,
18326,1,
18330,0,
18333,1,
18339,1,
18340,1,
18342,1,
18343,1,
18344,0,
18348,1,
18351,1,
18354,1,
18355,1,
18357,0,
18358,1,
18365,1,
18366,1,
18367,1,
18369,1,
18370,1,
18372,0,
18373,1,
18374,1,
18375,1,
18377,1,
18382,1,
18383,1,
18384,1,
18387,0,
18389,1,
18391,1,
18393,1,
18394,1,
18396,0,
18402,1,
18406,1,
18407,0,
18408,1,
18412,0,
18413,0,
18416,1,
18419,1,
18424,1,
18426,0,
18427,0,
18428,1,
18429,1,
18433,1,
18435,0,
18440,1,
18444,1,
18445,1,
18446,1,
18447,1,
18449,1,
18451,1,
18452,1,
18455,1,
18456,1,
18457,0,
18460,0,
18466,0,
18473,1,
18476,1,
18479,1,
18480,1,
18481,1,
18482,1,
18483,1,
18485,1,
18490,1,
18495,1,
18496,1,
18497,1,
18498,1,
18502,1,
18506,1,
18512,0,
18515,0,
18516,1,
18518,1,
18520,0,
18521,0,
18522,1,
18523,1,
18524,0,
18525,0,
18527,1,
18528,1,
18529,1,
18531,0,
18533,1,
18534,1,
18535,1,
18540,1,
18544,1,
18545,1,
18546,1,
18548,1,
18551,1,
18553,1,
18554,1,
18557,1,
18560,1,
18563,0,
18567,0,
18572,0,
18573,0,
18575,0,
18581,1,
18586,1,
18590,1,
18591,0,
18593,1,
18598,1,
18602,0,
18605,0,
18607,1,
18608,1,
18614,1,
18615,0,
18616,0,
18619,1,
18620,1,
18621,1,
18623,1,
18624,1,
18625,0,
18626,1,
18627,1,
18631,1,
18633,1,
18635,1,
18641,1,
18642,1,
18644,1,
18646,1,
18649,0,
18650,0,
18651,1,
18652,1,
18654,1,
18656,1,
18657,1,
18658,0,
18659,1,
18661,0,
18664,1,
18665,0,
18669,1,
18670,1,
18671,0,
18672,0,
18673,1,
18674,1,
18676,1,
18678,1,
18680,1,
18687,0,
18688,1,
18689,0,
18695,1,
18696,1,
18697,1,
18698,1,
18702,1,
18703,0,
18705,0,
18706,1,
18708,1,
18711,1,
18712,1,
18713,1,
18715,1,
18716,1,
18718,0,
18721,1,
18726,1,
18727,1,
18728,0,
18733,1,
18741,0,
18744,1,
18745,1,
18747,1,
18748,1,
18757,1,
18759,1,
18761,1,
18762,1,
18763,0,
18764,1,
18768,1,
18769,1,
18775,1,
18780,1,
18782,1,
18783,1,
18787,0,
18788,1,
18789,1,
18790,1,
18792,1,
18793,0,
18794,1,
18795,0,
18797,1,
18800,1,
18802,1,
18804,1,
18806,1,
18807,0,
18808,1,
18809,0,
18810,1,
18812,1,
18814,0,
18816,1,
18817,1,
18818,1,
18820,1,
18827,1,
18828,1,
18829,1,
18832,1,
18840,1,
18841,1,
18846,1,
18848,1,
18850,1,
18851,1,
18852,0,
18856,1,
18858,1,
18859,1,
18860,1,
18862,1,
18863,1,
18864,1,
18865,1,
18868,0,
18871,0,
18873,1,
18874,1,
18875,1,
18879,0,
18883,1,
18884,1,
18885,0,
18888,1,
18889,1,
18892,1,
18894,1,
18896,1,
18899,1,
18900,1,
18901,0,
18902,0,
18903,1,
18904,1,
18905,1,
18906,1,
18907,1,
18908,0,
18917,1,
18920,1,
18921,1,
18922,1,
18923,1,
18925,1,
18926,1,
18927,1,
18928,1,
18930,1,
18931,1,
18932,1,
18934,1,
18935,1,
18936,1,
18938,0,
18940,1,
18942,1,
18945,1,
18949,1,
18951,1,
18952,1,
18957,1,
18961,1,
18963,1,
18964,1,
18965,0,
18966,1,
18968,0,
18969,1,
18974,1,
18977,1,
18980,1,
18981,1,
18982,1,
18984,1,
18986,0,
18988,1,
18989,1,
18990,1,
18991,1,
18993,0,
18994,1,
18996,1,
18997,0,
19000,1,
19002,1,
19003,1,
19006,0,
19010,0,
19011,1,
19012,1,
19013,1,
19015,1,
19016,1,
19017,1,
19018,1,
19019,0,
19020,1,
19021,1,
19023,1,
19025,0,
19028,1,
19029,1,
19032,1,
19034,1,
19035,0,
19037,1,
19038,1,
19041,0,
19044,0,
19045,1,
19047,0,
19048,1,
19050,1,
19051,1,
19053,1,
19055,1,
19057,1,
19059,1,
19060,1,
19061,1,
19064,0,
19065,1,
19067,1,
19068,1,
19069,1,
19070,1,
19072,1,
19073,1,
19075,1,
19077,1,
19079,0,
19080,0,
19081,1,
19082,1,
19083,1,
19086,0,
19087,1,
19089,1,
19098,1,
19099,1,
19102,1,
19106,1,
19107,1,
19109,1,
19113,0,
19117,1,
19121,1,
19124,0,
19126,1,
19129,1,
19131,0,
19133,1,
19135,1,
19137,1,
19138,1,
19140,1,
19142,1,
19143,0,
19146,1,
19148,0,
19149,0,
19150,1,
19151,1,
19153,1,
19156,1,
19157,1,
19158,1,
19159,1,
19164,1,
19165,1,
19169,1,
19172,1,
19173,0,
19174,1,
19176,1,
19177,1,
19178,1,
19179,1,
19180,0,
19182,1,
19184,1,
19186,0,
19187,0,
19188,1,
19190,1,
19194,1,
19197,1,
19198,1,
19200,1,
19201,1,
19202,1,
19204,1,
19205,0,
19206,1,
19208,1,
19210,1,
19212,1,
19213,1,
19216,1,
19217,1,
19218,1,
19219,1,
19220,1,
19222,1,
19227,1,
19229,0,
19230,0,
19234,1,
19236,1,
19238,1,
19240,1,
19241,1,
19244,0,
19245,1,
19246,0,
19249,1,
19250,0,
19251,1,
19253,1,
19258,1,
19259,1,
19261,1,
19262,0,
19263,0,
19264,1,
19266,0,
19267,1,
19269,1,
19271,1,
19272,1,
19274,0,
19278,1,
19282,0,
19283,1,
19285,1,
19286,1,
19287,1,
19289,1,
19290,1,
19292,0,
19294,1,
19296,0,
19301,1,
19302,1,
19309,1,
19310,0,
19314,1,
19316,1,
19317,1,
19318,1,
19319,1,
19320,1,
19324,1,
19325,1,
19326,1,
19328,1,
19329,0,
19331,1,
19332,0,
19334,1,
19349,1,
19352,1,
19357,1,
19360,1,
19361,1,
19363,1,
19365,1,
19366,0,
19369,1,
19370,0,
19371,1,
19372,1,
19376,1,
19377,1,
19378,1,
19381,1,
19386,0,
19387,1,
19389,1,
19392,1,
19394,1,
19398,1,
19399,1,
19400,1,
19401,1,
19402,1,
19403,1,
19406,1,
19408,1,
19409,1,
19410,1,
19411,1,
19415,1,
19416,0,
19417,0,
19419,1,
19420,1,
19421,1,
19422,0,
19425,1,
19429,1,
19430,1,
19432,1,
19434,0,
19435,1,
19437,0,
19442,0,
19443,1,
19444,1,
19446,1,
19447,1,
19449,0,
19454,1,
19455,1,
19456,1,
19462,1,
19465,0,
19466,1,
19467,0,
19468,1,
19471,1,
19474,1,
19477,0,
19478,1,
19479,1,
19480,0,
19482,1,
19483,0,
19486,1,
19488,1,
19491,1,
19494,1,
19496,1,
19503,1,
19504,0,
19508,0,
19511,1,
19512,1,
19514,0,
19515,1,
19516,1,
19518,1,
19520,1,
19522,1,
19523,1,
19524,1,
19525,1,
19526,1,
19527,1,
19528,1,
19529,1,
19530,1,
19531,0,
19532,0,
19533,1,
19535,1,
19537,1,
19538,1,
19540,1,
19543,1,
19545,0,
19547,1,
19548,1,
19550,1,
19552,0,
19555,0,
19556,0,
19560,0,
19561,0,
19562,1,
19568,1,
19569,1,
19571,1,
19573,1,
19574,1,
19575,1,
19576,1,
19579,1,
19584,1,
19585,1,
19586,0,
19590,1,
19591,1,
19592,0,
19593,1,
19594,1,
19596,1,
19598,0,
19600,1,
19604,0,
19606,1,
19609,1,
19610,1,
19612,1,
19614,0,
19616,1,
19620,1,
19621,1,
19622,1,
19624,1,
19626,1,
19629,1,
19630,1,
19631,1,
19634,1,
19635,1,
19636,1,
19639,1,
19640,1,
19641,1,
19642,1,
19643,0,
19647,1,
19649,1,
19650,1,
19652,1,
19654,1,
19657,1,
19659,1,
19662,1,
19665,1,
19667,1,
19668,0,
19671,1,
19672,1,
19675,1,
19676,1,
19681,1,
19682,1,
19684,1,
19685,0,
19686,1,
19687,1,
19691,1,
19692,1,
19696,0,
19700,1,
19702,1,
19704,1,
19708,0,
19709,1,
19710,0,
19711,1,
19712,1,
19714,0,
19716,1,
19720,1,
19724,1,
19729,1,
19731,1,
19733,1,
19734,1,
19736,1,
19741,1,
19742,1,
19743,1,
19744,1,
19745,1,
19747,0,
19749,1,
19750,1,
19753,1,
19754,1,
19755,1,
19756,1,
19757,1,
19760,1,
19762,1,
19763,1,
19765,1,
19766,1,
19769,0,
19773,1,
19775,0,
19778,0,
19782,1,
19783,1,
19787,1,
19791,1,
19792,1,
19793,1,
19795,1,
19798,1,
19801,1,
19804,1,
19806,1,
19812,1,
19814,1,
19817,0,
19820,1,
19821,1,
19822,1,
19823,1,
19824,0,
19826,0,
19827,1,
19828,1,
19829,1,
19831,1,
19832,1,
19833,1,
19836,1,
19838,0,
19844,1,
19848,1,
19852,1,
19854,1,
19855,0,
19856,1,
19858,0,
19859,1,
19862,1,
19863,1,
19864,0,
19865,1,
19867,1,
19868,1,
19871,1,
19872,1,
19873,1,
19875,0,
19877,1,
19878,1,
19879,1,
19883,1,
19884,1,
19885,1,
19890,0,
19895,1,
19897,0,
19901,1,
19902,1,
19903,1,
19907,0,
19908,1,
19909,1,
19910,1,
19911,0,
19917,1,
19918,1,
19920,0,
19921,1,
19922,0,
19923,0,
19925,1,
19936,1,
19940,1,
19941,1,
19943,0,
19944,1,
19948,0,
19949,1,
19951,1,
19954,1,
19956,1,
19957,1,
19959,1,
19961,1,
19962,1,
19964,1,
19965,1,
19966,1,
19967,0,
19970,0,
19971,1,
19973,0,
19975,1,
19977,1,
19980,1,
19982,1,
19989,1,
19990,1,
19991,0,
19993,1,
19994,1,
19997,1,
19998,1,
20000,1,
20001,1,
20004,1,
20009,1,
20012,1,
20014,1,
20015,1,
20016,1,
20017,1,
20018,1,
20019,1,
20020,1,
20023,1,
20025,0,
20027,0,
20029,1,
20030,1,
20031,0,
20032,1,
20033,1,
20037,1,
20040,1,
20041,1,
20044,1,
20046,1,
20047,1,
20051,0,
20052,1,
20055,1,
20056,1,
20058,0,
20060,1,
20061,1,
20062,1,
20063,1,
20065,0,
20066,1,
20068,0,
20071,1,
20072,1,
20076,1,
20079,0,
20082,0,
20083,1,
20084,1,
20085,0,
20090,1,
20091,1,
20098,1,
20099,1,
20100,1,
20102,1,
20105,1,
20106,1,
20107,0,
20108,0,
20112,1,
20117,1,
20119,1,
20120,1,
20121,1,
20122,1,
20123,1,
20124,1,
20125,0,
20126,1,
20127,1,
20128,1,
20129,0,
20130,1,
20133,1,
20135,1,
20137,1,
20138,1,
20139,1,
20140,0,
20141,1,
20142,1,
20143,1,
20144,0,
20145,1,
20148,1,
20151,1,
20155,1,
20156,1,
20157,1,
20158,0,
20160,1,
20162,1,
20163,1,
20164,1,
20166,1,
20168,1,
20169,1,
20172,1,
20173,1,
20176,1,
20177,1,
20178,1,
20179,1,
20182,0,
20185,1,
20186,1,
20187,1,
20188,0,
20189,0,
20190,1,
20192,0,
20198,1,
20201,1,
20204,0,
20206,1,
20207,1,
20210,0,
20212,1,
20213,1,
20214,1,
20216,1,
20218,1,
20219,0,
20220,0,
20221,1,
20223,0,
20228,1,
20229,1,
20230,1,
20234,0,
20236,1,
20237,0,
20238,1,
20242,1,
20243,1,
20246,1,
20247,0,
20248,1,
20253,1,
20254,1,
20256,1,
20257,0,
20258,1,
20260,1,
20262,1,
20264,1,
20266,0,
20269,1,
20270,1,
20271,0,
20273,0,
20274,1,
20277,1,
20278,0,
20281,1,
20282,1,
20283,1,
20284,1,
20285,1,
20286,0,
20288,1,
20290,1,
20291,1,
20293,0,
20294,1,
20295,0,
20299,1,
20304,1,
20310,0,
20311,1,
20313,0,
20314,1,
20315,0,
20317,0,
20321,1,
20322,1,
20323,0,
20324,0,
20327,1,
20328,1,
20329,1,
20331,1,
20335,1,
20337,0,
20341,1,
20347,0,
20354,1,
20355,1,
20357,1,
20358,1,
20360,1,
20361,0,
20363,1,
20364,1,
20366,0,
20367,1,
20368,1,
20371,1,
20373,1,
20374,1,
20375,1,
20376,1,
20378,1,
20379,1,
20380,1,
20382,1,
20383,1,
20386,1,
20387,1,
20388,1,
20389,1,
20390,1,
20395,0,
20396,1,
20398,1,
20402,1,
20404,1,
20406,1,
20410,0,
20411,0,
20412,1,
20420,0,
20422,1,
20424,0,
20425,0,
20426,1,
20427,1,
20429,1,
20430,1,
20431,1,
20432,1,
20433,0,
20438,1,
20439,1,
20440,1,
20441,1,
20442,1,
20446,1,
20447,1,
20449,1,
20450,0,
20452,1,
20458,1,
20460,0,
20465,1,
20470,1,
20475,0,
20476,1,
20477,0,
20480,1,
20481,1,
20482,1,
20486,1,
20487,1,
20488,1,
20489,1,
20490,1,
20491,1,
20495,1,
20500,1,
20506,1,
20509,1,
20510,0,
20512,0,
20513,0,
20514,1,
20516,1,
20517,1,
20518,0,
20519,1,
20522,1,
20523,1,
20525,0,
20526,1,
20528,1,
20529,1,
20530,1,
20534,1,
20535,1,
20536,1,
20538,0,
20539,1,
20540,1,
20541,1,
20543,1,
20544,0,
20548,1,
20549,1,
20552,1,
20554,1,
20556,1,
20557,1,
20558,0,
20564,1,
20565,1,
20566,0,
20570,1,
20573,1,
20574,1,
20577,1,
20578,1,
20580,1,
20582,1,
20583,1,
20585,1,
20586,0,
20590,1,
20591,1,
20593,0,
20595,1,
20597,0,
20598,0,
20603,1,
20604,1,
20605,1,
20606,1,
20607,1,
20610,1,
20613,1,
20614,1,
20615,1,
20616,1,
20618,1,
20619,0,
20628,0,
20630,1,
20635,1,
20636,0,
20637,1,
20643,1,
20647,1,
20648,1,
20649,1,
20650,1,
20652,1,
20654,1,
20655,1,
20656,1,
20657,1,
20658,1,
20660,1,
20663,1,
20664,1,
20665,0,
20666,0,
20667,1,
20673,1,
20675,1,
20676,1,
20677,1,
20679,0,
20680,1,
20681,1,
20683,1,
20685,1,
20686,1,
20687,1,
20690,1,
20693,1,
20694,0,
20695,1,
20696,1,
20698,0,
20699,1,
20703,1,
20708,1,
20709,1,
20714,0,
20715,1,
20716,0,
20717,1,
20719,1,
20720,1,
20722,1,
20724,1,
20725,1,
20726,1,
20728,1,
20729,1,
20731,0,
20732,0,
20733,1,
20734,1,
20735,1,
20737,1,
20738,1,
20740,1,
20742,1,
20743,1,
20744,0,
20745,1,
20746,1,
20749,1,
20751,1,
20752,1,
20753,0,
20754,1,
20755,1,
20756,0,
20757,1,
20759,0,
20762,1,
20763,1,
20764,1,
20766,1,
20767,1,
20771,1,
20773,1,
20774,1,
20775,1,
20777,1,
20779,0,
20781,1,
20782,1,
20783,1,
20784,1,
20785,1,
20787,1,
20788,1,
20790,0,
20791,1,
20792,1,
20794,0,
20797,0,
20798,1,
20799,1,
20803,1,
20804,0,
20805,1,
20807,1,
20808,1,
20813,1,
20814,1,
20817,1,
20818,1,
20819,1,
20821,1,
20824,1,
20825,1,
20829,1,
20831,0,
20832,1,
20833,0,
20834,1,
20835,0,
20837,1,
20838,1,
20839,1,
20840,0,
20842,1,
20844,1,
20845,1,
20846,1,
20851,1,
20852,0,
20854,1,
20857,1,
20864,1,
20865,1,
20866,1,
20868,1,
20869,1,
20873,0,
20875,1,
20876,1,
20877,0,
20879,0,
20880,0,
20881,1,
20883,1,
20884,1,
20885,0,
20887,1,
20891,1,
20892,1,
20894,0,
20896,1,
20897,1,
20898,1,
20902,0,
20904,0,
20905,1,
20907,1,
20908,1,
20909,1,
20911,1,
20912,1,
20914,1,
20915,1,
20916,1,
20917,1,
20920,1,
20921,1,
20922,1,
20923,1,
20925,0,
20926,1,
20928,1,
20930,1,
20934,1,
20935,1,
20936,1,
20941,1,
20943,1,
20944,1,
20946,0,
20948,1,
20949,0,
20952,1,
20953,1,
20955,1,
20956,1,
20957,1,
20958,1,
20959,0,
20962,1,
20965,1,
20966,1,
20968,1,
20969,1,
20970,1,
20975,0,
20977,1,
20980,1,
20981,1,
20982,1,
20983,1,
20986,1,
20987,0,
20989,0,
20990,0,
20991,1,
20993,0,
20994,1,
20995,1,
20996,0,
20999,1,
21001,1,
21004,1,
21005,1,
21006,1,
21008,1,
21010,1,
21018,1,
21024,1,
21025,1,
21027,1,
21028,0,
21031,0,
21032,1,
21033,1,
21034,0,
21039,1,
21040,1,
21043,1,
21044,1,
21048,1,
21049,0,
21052,1,
21054,1,
21056,1,
21057,1,
21059,1,
21064,1,
21066,1,
21068,1,
21070,1,
21071,1,
21074,1,
21075,1,
21077,1,
21080,1,
21082,1,
21083,1,
21084,1,
21085,1,
21086,0,
21087,1,
21088,1,
21091,1,
21092,0,
21096,1,
21098,1,
21103,1,
21104,1,
21105,1,
21107,1,
21112,1,
21113,1,
21114,0,
21119,1,
21121,1,
21122,1,
21124,1,
21131,1,
21132,0,
21133,1,
21134,1,
21142,1,
21143,0,
21149,1,
21151,1,
21153,1,
21156,1,
21157,0,
21158,1,
21160,1,
21161,1,
21162,1,
21163,1,
21164,0,
21165,1,
21169,1,
21170,1,
21171,1,
21173,0,
21175,0,
21176,1,
21179,1,
21180,1,
21182,0,
21183,1,
21188,0,
21189,1,
21191,1,
21193,0,
21194,1,
21198,0,
21199,1,
21202,1,
21203,0,
21204,1,
21205,1,
21206,1,
21207,1,
21208,0,
21210,1,
21211,1,
21214,1,
21216,1,
21219,1,
21220,1,
21222,1,
21223,1,
21224,1,
21227,1,
21229,1,
21231,0,
21232,1,
21235,1,
21236,1,
21237,0,
21239,1,
21241,1,
21243,0,
21245,1,
21246,1,
21247,1,
21249,1,
21251,1,
21252,1,
21253,1,
21257,0,
21259,1,
21261,1,
21262,0,
21267,1,
21270,0,
21271,0,
21273,1,
21275,1,
21278,1,
21279,1,
21280,1,
21281,0,
21282,1,
21283,1,
21285,1,
21287,0,
21289,1,
21290,1,
21291,1,
21293,1,
21294,1,
21297,1,
21298,1,
21299,0,
21301,1,
21302,1,
21305,0,
21306,1,
21307,0,
21313,1,
21316,0,
21317,1,
21320,1,
21321,0,
21323,1,
21325,1,
21326,1,
21336,1,
21339,1,
21341,1,
21342,1,
21345,1,
21346,1,
21347,0,
21348,0,
21349,1,
21350,1,
21351,1,
21356,1,
21359,1,
21363,0,
21364,1,
21365,1,
21366,0,
21367,1,
21368,1,
21369,1,
21374,1,
21376,1,
21377,1,
21378,1,
21379,1,
21380,1,
21381,0,
21384,0,
21385,1,
21387,1,
21389,1,
21390,1,
21391,1,
21398,1,
21399,0,
21400,0,
21402,1,
21403,1,
21405,1,
21407,1,
21408,1,
21409,1,
21413,1,
21418,1,
21421,1,
21427,0,
21428,1,
21430,0,
21431,1,
21432,0,
21433,1,
21435,0,
21437,1,
21439,1,
21440,1,
21441,1,
21444,1,
21445,1,
21446,0,
21450,1,
21464,1,
21465,1,
21467,1,
21468,1,
21471,0,
21472,1,
21473,0,
21475,1,
21476,1,
21477,1,
21478,1,
21480,1,
21481,1,
21482,1,
21487,1,
21488,1,
21489,1,
21490,1,
21491,1,
21492,1,
21499,1,
21500,1,
21501,1,
21506,1,
21507,1,
21510,1,
21512,1,
21515,0,
21519,0,
21521,0,
21522,1,
21524,1,
21525,1,
21528,1,
21529,1,
21531,1,
21533,1,
21534,1,
21536,0,
21537,1,
21540,0,
21545,1,
21547,1,
21548,1,
21549,1,
21552,1,
21554,1,
21555,1,
21556,0,
21557,1,
21558,1,
21559,1,
21560,1,
21561,1,
21564,1,
21567,0,
21568,1,
21569,1,
21570,1,
21578,0,
21580,1,
21581,1,
21583,1,
21586,1,
21588,1,
21589,1,
21590,1,
21592,1,
21595,1,
21602,0,
21603,0,
21606,0,
21609,1,
21610,1,
21611,1,
21613,0,
21614,1,
21616,1,
21617,1,
21619,0,
21620,0,
21621,1,
21623,1,
21628,1,
21630,0,
21632,1,
21633,1,
21637,0,
21638,1,
21639,1,
21648,1,
21651,1,
21653,1,
21655,0,
21656,1,
21657,1,
21659,1,
21660,1,
21663,1,
21665,1,
21671,0,
21672,1,
21674,1,
21676,1,
21678,0,
21681,1,
21682,1,
21683,1,
21684,0,
21686,0,
21687,1,
21691,1,
21693,1,
21694,1,
21699,1,
21702,1,
21703,0,
21704,1,
21707,0,
21710,1,
21712,0,
21716,1,
21717,1,
21719,1,
21721,1,
21724,1,
21726,1,
21728,1,
21729,0,
21730,0,
21731,1,
21732,1,
21733,1,
21735,1,
21736,1,
21737,1,
21739,0,
21741,1,
21742,1,
21744,1,
21745,1,
21746,1,
21747,1,
21749,1,
21750,1,
21753,1,
21759,1,
21762,1,
21763,1,
21765,0,
21770,1,
21771,0,
21772,0,
21776,1,
21777,1,
21778,1,
21779,1,
21780,0,
21781,0,
21784,0,
21785,1,
21786,1,
21788,1,
21794,1,
21797,1,
21799,1,
21813,1,
21820,1,
21821,1,
21822,1,
21823,1,
21824,1,
21825,1,
21827,1,
21828,1,
21829,1,
21831,0,
21834,0,
21835,1,
21842,1,
21845,0,
21846,0,
21847,1,
21848,0,
21849,0,
21853,1,
21854,1,
21855,1,
21856,0,
21857,1,
21859,0,
21862,1,
21864,1,
21865,1,
21867,0,
21872,1,
21873,1,
21874,1,
21876,1,
21879,1,
21880,1,
21881,1,
21882,1,
21883,1,
21884,1,
21888,1,
21892,1,
21896,1,
21899,1,
21901,1,
21902,1,
21905,0,
21906,1,
21908,1,
21909,0,
21910,0,
21912,1,
21913,1,
21916,1,
21917,1,
21923,1,
21925,0,
21926,1,
21928,1,
21933,1,
21934,1,
21935,1,
21936,1,
21937,1,
21939,1,
21940,1,
21944,1,
21945,1,
21946,1,
21947,0,
21955,1,
21958,1,
21959,1,
21960,1,
21962,1,
21963,1,
21965,1,
21966,1,
21967,1,
21969,1,
21970,1,
21976,1,
21977,1,
21978,1,
21979,1,
21980,1,
21981,1,
21985,0,
21986,1,
21987,1,
21988,1,
21990,1,
21991,1,
21994,1,
21998,1,
22007,1,
22010,1,
22013,1,
22014,1,
22015,0,
22017,1,
22019,1,
22020,0,
22023,1,
22029,1,
22030,1,
22033,1,
22036,0,
22048,1,
22049,0,
22050,1,
22052,1,
22053,1,
22054,1,
22057,0,
22059,1,
22060,1,
22061,1,
22065,1,
22066,1,
22067,0,
22070,1,
22075,1,
22076,1,
22078,0,
22079,1,
22082,1,
22086,0,
22089,0,
22090,0,
22096,1,
22098,0,
22100,1,
22104,1,
22105,1,
22106,1,
22108,1,
22109,1,
22110,0,
22115,1,
22117,0,
22124,0,
22125,0,
22127,1,
22129,0,
22130,1,
22133,1,
22136,1,
22138,0,
22139,1,
22142,1,
22143,1,
22144,0,
22148,1,
22149,0,
22150,1,
22151,1,
22155,1,
22159,0,
22160,1,
22161,1,
22162,1,
22163,1,
22165,1,
22167,1,
22168,1,
22171,1,
22178,0,
22180,1,
22181,1,
22182,1,
22183,1,
22186,1,
22188,1,
22190,1,
22191,1,
22192,1,
22193,0,
22194,1,
22195,1,
22198,0,
22199,1,
22205,0,
22210,1,
22211,0,
22215,1,
22219,0,
22222,1,
22225,1,
22226,1,
22227,1,
22229,0,
22231,1,
22232,1,
22237,1,
22240,1,
22246,0,
22248,0,
22251,1,
22253,1,
22256,1,
22257,1,
22261,1,
22262,1,
22263,1,
22267,1,
22268,1,
22270,1,
22271,1,
22272,1,
22273,1,
22276,1,
22277,1,
22278,1,
22279,1,
22284,1,
22285,1,
22286,1,
22288,1,
22292,0,
22293,1,
22295,0,
22297,1,
22299,1,
22300,1,
22302,1,
22303,1,
22304,1,
22306,1,
22307,0,
22308,1,
22309,1,
22310,0,
22314,1,
22315,0,
22316,0,
22318,1,
22321,1,
22323,1,
22326,1,
22327,1,
22329,1,
22331,1,
22332,1,
22333,0,
22334,1,
22335,1,
22338,1,
22339,1,
22342,0,
22343,1,
22345,1,
22346,1,
22347,1,
22349,0,
22352,1,
22353,1,
22354,1,
22355,0,
22356,0,
22358,1,
22359,0,
